Day,[1] XSEDE Utilization (%),[2] XSEDE Utilization (%),[8] XSEDE Utilization (%),[32] XSEDE Utilization (%),[4] XSEDE Utilization (%),[16] XSEDE Utilization (%),[3] XSEDE Utilization (%),[21] XSEDE Utilization (%),[9] XSEDE Utilization (%),[24] XSEDE Utilization (%),[12] XSEDE Utilization (%),[13] XSEDE Utilization (%),[7] XSEDE Utilization (%),[5] XSEDE Utilization (%),[10] XSEDE Utilization (%),[6] XSEDE Utilization (%),[20] XSEDE Utilization (%),[11] XSEDE Utilization (%),[14] XSEDE Utilization (%),[18] XSEDE Utilization (%),[17] XSEDE Utilization (%),[15] XSEDE Utilization (%),[19] XSEDE Utilization (%),[22] XSEDE Utilization (%),[28] XSEDE Utilization (%)
2014-02-01,31.288800533,15.568129845,40.754172523,0,5.880303234,12.432147737,2.645502646,0,0,0,0,0,0,2.203845566,0,0,0,0,0,0,0,0,0,0,0
2014-02-02,26.401507730,7.296445737,34.086403334,0,6.131666919,20.688402273,2.526102924,0,0,0,0,0,0,2.204585538,0,0.385894327,0,0,0,0,0,0,0,0,0
2014-02-03,52.072517602,8.757818126,38.432988809,0,7.019630112,13.968335664,2.457483247,0,0,0,0,0,0.017716084,0.692607290,0,1.688111600,0,0.002733112,0,0,0,0,0,0,0
2014-02-04,40.367602295,13.742151446,38.894849422,0,12.027707105,9.661147050,1.718244782,0,0,0,0,0,0,2.204585538,0,0.553473428,0,0,0,0,0,0,0,0,0
2014-02-05,45.341340399,21.014588845,28.708031179,0,10.803408037,14.109347443,2.994192697,0,0,0,0,0,0,0.770864967,0,0,0,0.429940109,0,0,0,0,0,0,0
2014-02-06,46.268776696,19.344906374,28.572326710,0,2.312161160,10.287086009,3.173648256,0,0,0,0,0,0.378336502,0,0,0,9.436544680,2.713635534,0,0,0,0,0,0,0
2014-02-07,37.762148127,27.876371895,15.942786987,0,7.795516482,13.597393652,3.046105692,0,0,0,0,0,0,0,0,2.431229160,0,0.407935073,0,0,0,0,0,0,0
2014-02-08,34.446365477,6.868161709,29.075339644,0.034456868,9.609543387,12.319387263,1.483439199,0,0,0,0,0,0,0,0.051134156,0.510147236,0,3.284475240,0,0,0,0,0,0,0
2014-02-09,34.725360542,12.455943999,26.784244562,10.394375838,5.481967237,0.577764688,0.757914290,0,0,0,0,0,0.006251435,0,1.335018119,1.665300283,0,0.002161183,0,0,0,0,0,0,0
2014-02-10,38.103581361,12.482741023,30.891101684,1.302828414,4.419581600,0,1.547647753,0,0,0.743680188,0,0,0,0,0.780535576,1.748603762,0,0,0,0,0,0,0,0,0
2014-02-11,46.934317876,10.769890414,32.715355340,0.649944483,9.265281165,0,2.378079932,0,0,0,0,0,0,0,2.727511218,0,0,0,0,0,0,0,0,0,0
2014-02-12,35.978620458,13.718911210,9.998856888,0.372329983,7.511451559,1.535534646,2.428595943,0,0,0,0,0,0,0,2.489242426,0,0,0,0,0,0,0,0,0,0
2014-02-13,51.171643346,10.271057007,14.587007643,5.665131609,3.754613210,0.607485774,1.447947669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-14,50.014625358,11.297674162,15.830148970,3.487654321,5.491887986,0.839457201,1.766760993,0,0,0,0,0,0,0,1.382969175,0,0,0,0,0,0,0,0,0,0
2014-02-15,52.403337134,7.870339828,11.257716049,0,3.503494670,2.193930041,1.877587345,3.358946311,1.665151014,0,1.096965021,0,0,0.000331721,0.483477837,0,0,0,0,0,0,0,0,0,0
2014-02-16,62.938914092,13.484645923,5.492398256,0,6.437308132,0,10.701211316,9.259259259,3.968253968,0,2.653218637,0,0,0.127069842,0,0,0,0,0,0,0,0,0,0,0
2014-02-17,48.776687541,20.333300609,9.769702392,1.152916598,3.868169861,1.182147737,2.954879483,8.986089639,3.885306437,0,4.457426985,0,0,0.963153797,0,0,0.146564119,0.395866000,0.003929444,0,0,0,0.130218553,0,0
2014-02-18,48.617440625,17.193909718,7.453866981,0,2.797680420,1.411261356,1.431970165,5.189686214,3.968253968,0,4.339910347,0,0,0.691790789,0,0.191217195,0,0,0,0,0,0,0,0,0
2014-02-19,54.718341061,17.175721657,9.400107761,0,4.926187146,0,2.542790374,9.259259259,3.878095606,0,1.678118283,0,0,1.062181541,0,1.380254262,0,0,0,0,0,0,0,0,0
2014-02-20,66.542309269,17.715477855,10.587930296,0,7.514309425,0.004082559,2.159024103,8.719671620,3.968253968,0,0.576744091,0,0,0,0,1.386959877,0,0,0,0,0,0,0,0,0
2014-02-21,62.914436591,13.640556623,4.860294611,0,3.800746287,0.592870233,1.322751323,9.259259259,3.903310553,0,0.337117872,0,0,0,3.419608181,0.386414873,0,0,0,0.001561581,0,0,0,0,0
2014-02-22,57.296047132,10.152351156,8.679657417,0,1.775160866,2.587611837,2.137207892,8.917502572,4.883019180,0,0,0,0,0,2.447192024,0.006154468,0,0,0,0.020116843,0,0,0,0,0
2014-02-23,40.890909242,13.289884627,10.327503468,0,0.933539956,0,2.647867982,18.518518519,7.715636023,0,1.682037565,0,0,0,0.398254301,1.273668694,0,0,0,0,0,0,0,0,0
2014-02-24,41.842293825,11.877082128,14.081136843,3.154843543,0.830883890,7.975537253,2.191587669,14.225930232,7.022293871,0,3.979950558,0,0,0,1.738866843,1.403126837,0,0,0,0,0,0,0,0,0
2014-02-25,46.473382787,15.501777906,13.293201782,14.109347443,0.158444424,11.896351813,0.876093107,14.302983539,2.768040858,0,0,0,0,0,2.273989163,0.161118460,0,0,0,0,0,0,0,0,0
2014-02-26,45.530688405,19.211100260,7.757936508,7.371644150,2.423941799,7.119994730,3.339105099,18.518518519,6.916749339,0,0,0,0,0,4.223006056,0,0,0,0,0,0,0,0,0,0
2014-02-27,63.440600141,10.189984178,6.276740819,0,2.753200725,10.815451676,2.475703630,12.020533246,7.936507937,0,2.870186655,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-28,64.258827011,7.890477052,11.358637038,0,1.260083912,20.620550010,1.314346340,10.674189815,1.048234494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-01,57.985540847,14.480871087,7.935813894,0,1.213256908,9.395861867,2.421767814,18.518518519,6.048188566,0,0.935417872,0,0,0,0,0,0,0,0,0,0,0,0,0,0
