Day,[32] XSEDE Utilization (%),[64] XSEDE Utilization (%),[256] XSEDE Utilization (%),[48] XSEDE Utilization (%),[128] XSEDE Utilization (%),[16] XSEDE Utilization (%),[1024] XSEDE Utilization (%),[80] XSEDE Utilization (%),[96] XSEDE Utilization (%),[160] XSEDE Utilization (%),[240] XSEDE Utilization (%),[320] XSEDE Utilization (%),[272] XSEDE Utilization (%),[512] XSEDE Utilization (%),[144] XSEDE Utilization (%),[112] XSEDE Utilization (%),[816] XSEDE Utilization (%),[208] XSEDE Utilization (%),[192] XSEDE Utilization (%),[640] XSEDE Utilization (%),[224] XSEDE Utilization (%),[768] XSEDE Utilization (%),[288] XSEDE Utilization (%),[304] XSEDE Utilization (%),[1040] XSEDE Utilization (%),[176] XSEDE Utilization (%),[400] XSEDE Utilization (%),[848] XSEDE Utilization (%),[384] XSEDE Utilization (%),[1536] XSEDE Utilization (%),[448] XSEDE Utilization (%),[480] XSEDE Utilization (%),[608] XSEDE Utilization (%),[352] XSEDE Utilization (%),[1920] XSEDE Utilization (%),[912] XSEDE Utilization (%),[8] XSEDE Utilization (%),[528] XSEDE Utilization (%),[576] XSEDE Utilization (%),[1248] XSEDE Utilization (%)
2012-02-01,5.966805929,3.701768595,0.062933960,1.573282979,4.594835103,1.926450399,0,0,2.281765442,0,4.058363139,5.964988403,0,0,0,0,0,0,2.290690104,0,0,0,0,0,0,0,0,0,4.981119792,0,0,0,0,0,0,0,0,0,0,0
2012-02-02,12.170835164,13.502821045,0.002387187,3.623507894,11.175311178,3.904536438,0.092013855,1.853456828,2.310085754,0,5.139227905,0.880081685,3.637202555,0,0,0,0,0,1.416503906,0,0,0,0,0,0,0,2.565737101,0,9.375000000,0,0,0,0,0,0,0,0,0,0.151529948,0
2012-02-03,6.030888468,20.742892965,0,0.608466187,4.982602641,4.333943583,0.131365763,1.868444417,2.428304036,0.001763204,0,0.943558350,0.020060221,0,0,0,0,0,0.015408020,0,0,0,0,0,0,0,9.121930135,0,3.574327291,0,0,0,0,0,0,0,0,0,0,0
2012-02-04,6.568404541,7.992784424,0.011646423,0.764377136,1.723271077,2.821017660,0,1.953125000,1.404459635,0,0,1.193033854,0,0,0,0.491174825,0,0,0,0,0,0,0,0,0,0,9.765625000,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-05,6.519332479,21.130750834,0,3.270344950,4.036711528,3.679321086,0,1.953125000,2.113009949,0,0,5.722746684,0.203907166,0,0,0.759675191,0,0,0,0,0,0,0,0,0,0,9.765625000,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-06,8.927254944,23.577908122,0,4.361382345,7.627061666,3.573947347,0,1.953125000,1.578640442,0,4.978841146,7.081977030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.383526815,0,0,0,0,0,0,0,0,0,0,0,0.100097656,0
2012-02-07,12.338993429,19.548755798,0,2.740641174,4.659758504,3.503304952,0,1.621997986,2.447970886,0,7.304348348,5.167823995,5.079540100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-08,5.720486348,6.971697693,0,4.369873047,5.076859131,1.881569214,0.007523193,0,1.285020650,2.235559591,2.142673035,3.080964254,4.233629049,0,0,0,0,0,2.350423177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-09,9.560121969,17.325376282,0.185257568,3.219238281,4.909649963,2.972122091,0.159143473,0.126048889,5.012912394,1.663547058,1.100124817,1.102792257,6.640625000,0,0,0,0,0,4.918402812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-10,7.083695170,35.586227010,2.153211772,6.608533936,7.304217326,3.886701050,0.042824097,1.953125000,1.798068542,3.614501953,4.866400757,2.542408142,4.178828532,0,0,0,0,0,1.431043803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-11,9.424650879,24.759349670,3.812716980,3.210313517,6.577727153,3.147863159,0,1.953125000,0,4.788230693,0,2.985568542,6.640625000,0,0,0.023451029,0,0,0.000813802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-12,8.644666748,36.049171651,1.874999898,2.993475952,7.058015035,3.463238424,0,1.953125000,0,2.408266398,0,2.551902466,1.886659953,0,0,0.398351644,0,0,0.000542501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-13,11.068639526,23.342845866,15.205584412,4.887776693,5.854528402,3.215078735,0,1.835123698,0.001464844,3.906250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-14,8.557300618,26.375452067,10.440610555,5.220635376,4.914930420,3.768631083,0,0.034541423,0,2.382043966,2.442694804,0,5.219423625,0,5.298136393,0,0,0,0.000651042,0,0,0,0,0,0,3.459581197,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-15,8.097357788,16.574761454,12.444516805,6.450113932,9.635597636,4.712058512,0,0.219523112,0,5.275788472,5.898912252,0,6.640625000,0,3.614705404,0,0,0,0.438639323,0,0,0,0,0,0,4.296875000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-16,11.793167928,11.799822489,18.038122050,8.315402629,6.422128194,4.475111186,0,0,0.001790365,7.812500000,1.479695638,0,1.983425598,0,0.575317383,0,0,0,0.004448751,0,0,12.341145833,0,0,0,0.843659566,0,0,0,0,0.466742655,0,0,0,0,0,0,0,0,0
2012-02-17,11.611228841,16.851960347,23.457682292,8.271864115,8.254593404,4.798931783,0,0,0,3.005009460,4.993150431,0,6.011149089,0,0,0.064371745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040192769,0,0,0
2012-02-18,8.966010132,17.859573873,13.230975138,9.400973918,12.715169271,4.626370036,0,0,0,6.245614522,0.548570455,4.075611267,0,0,0,3.801857402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086622416,0,0,0
2012-02-19,6.814634094,26.461226807,20.527199097,5.034532369,9.549008993,4.719875997,0,0,0,4.225622152,5.288764038,7.004756266,0,0,0,0.113900655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094656474,0,0,0
2012-02-20,7.427345683,22.035174357,23.861906942,6.582546692,7.760850627,4.798538717,0,0.205598043,0.008951823,4.907271729,4.264255066,6.230378316,0.854749858,0,0,0,0,0,0.414008179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120845032,0,0,0
