title
"Number of Jobs Running: by Node Count"
parameters
"Resource =  TACC-STAMPEDE"
start,end
2013-02-01,2013-07-31
---------
Day,"[1] Number of Jobs Running","[2] Number of Jobs Running","[4] Number of Jobs Running","[8] Number of Jobs Running","[16] Number of Jobs Running","[3] Number of Jobs Running","[64] Number of Jobs Running","[6] Number of Jobs Running","[9] Number of Jobs Running","[5] Number of Jobs Running","[32] Number of Jobs Running","[10] Number of Jobs Running","[20] Number of Jobs Running","[12] Number of Jobs Running","[31] Number of Jobs Running","[7] Number of Jobs Running","[256] Number of Jobs Running","[40] Number of Jobs Running","[128] Number of Jobs Running","[30] Number of Jobs Running","[15] Number of Jobs Running","[36] Number of Jobs Running","[181] Number of Jobs Running","[24] Number of Jobs Running","[48] Number of Jobs Running","[66] Number of Jobs Running","[13] Number of Jobs Running","[14] Number of Jobs Running","[25] Number of Jobs Running","[100] Number of Jobs Running","[11] Number of Jobs Running","[50] Number of Jobs Running","[18] Number of Jobs Running","[60] Number of Jobs Running","[45] Number of Jobs Running","[136] Number of Jobs Running","[80] Number of Jobs Running","[96] Number of Jobs Running","[192] Number of Jobs Running","[200] Number of Jobs Running","[125] Number of Jobs Running","[17] Number of Jobs Running","[150] Number of Jobs Running","[250] Number of Jobs Running","[26] Number of Jobs Running","[63] Number of Jobs Running","[39] Number of Jobs Running","[22] Number of Jobs Running","[160] Number of Jobs Running","[106] Number of Jobs Running","[144] Number of Jobs Running","[1024] Number of Jobs Running","[120] Number of Jobs Running","[21] Number of Jobs Running","[61] Number of Jobs Running","[27] Number of Jobs Running","[132] Number of Jobs Running","[54] Number of Jobs Running","[512] Number of Jobs Running","[35] Number of Jobs Running","[240] Number of Jobs Running","[90] Number of Jobs Running","[51] Number of Jobs Running","[224] Number of Jobs Running","[72] Number of Jobs Running","[52] Number of Jobs Running","[101] Number of Jobs Running","[28] Number of Jobs Running","[75] Number of Jobs Running","[135] Number of Jobs Running","[162] Number of Jobs Running","[44] Number of Jobs Running","[183] Number of Jobs Running","[104] Number of Jobs Running","[41] Number of Jobs Running","[19] Number of Jobs Running","[49] Number of Jobs Running","[169] Number of Jobs Running","[204] Number of Jobs Running","[216] Number of Jobs Running","[105] Number of Jobs Running","[34] Number of Jobs Running","[76] Number of Jobs Running","[375] Number of Jobs Running","[252] Number of Jobs Running","[23] Number of Jobs Running","[153] Number of Jobs Running","[251] Number of Jobs Running","[77] Number of Jobs Running","[156] Number of Jobs Running","[180] Number of Jobs Running","[130] Number of Jobs Running","[208] Number of Jobs Running","[42] Number of Jobs Running","[384] Number of Jobs Running","[70] Number of Jobs Running","[112] Number of Jobs Running","[123] Number of Jobs Running","[460] Number of Jobs Running","[65] Number of Jobs Running","[29] Number of Jobs Running","[38] Number of Jobs Running","[81] Number of Jobs Running","[151] Number of Jobs Running","[170] Number of Jobs Running","[171] Number of Jobs Running","[2048] Number of Jobs Running","[108] Number of Jobs Running","[225] Number of Jobs Running","[73] Number of Jobs Running","[69] Number of Jobs Running","[84] Number of Jobs Running","[113] Number of Jobs Running","[202] Number of Jobs Running","[400] Number of Jobs Running","[139] Number of Jobs Running","[211] Number of Jobs Running","[94] Number of Jobs Running","[121] Number of Jobs Running","[312] Number of Jobs Running","[500] Number of Jobs Running","[58] Number of Jobs Running","[345] Number of Jobs Running","[56] Number of Jobs Running","[88] Number of Jobs Running","[99] Number of Jobs Running","[127] Number of Jobs Running","[196] Number of Jobs Running","[155] Number of Jobs Running","[210] Number of Jobs Running","[220] Number of Jobs Running","[4096] Number of Jobs Running","[37] Number of Jobs Running","[47] Number of Jobs Running","[55] Number of Jobs Running","[140] Number of Jobs Running","[161] Number of Jobs Running","[33] Number of Jobs Running","[102] Number of Jobs Running","[114] Number of Jobs Running","[165] Number of Jobs Running","[255] Number of Jobs Running","[78] Number of Jobs Running","[245] Number of Jobs Running","[1000] Number of Jobs Running","[201] Number of Jobs Running","[53] Number of Jobs Running","[85] Number of Jobs Running","[168] Number of Jobs Running","[274] Number of Jobs Running","[67] Number of Jobs Running","[68] Number of Jobs Running","[91] Number of Jobs Running","[93] Number of Jobs Running","[110] Number of Jobs Running","[116] Number of Jobs Running","[117] Number of Jobs Running","[142] Number of Jobs Running","[187] Number of Jobs Running","[241] Number of Jobs Running","[372] Number of Jobs Running","[768] Number of Jobs Running","[2400] Number of Jobs Running","[124] Number of Jobs Running","[203] Number of Jobs Running","[205] Number of Jobs Running","[213] Number of Jobs Running","[253] Number of Jobs Running","[518] Number of Jobs Running","[3000] Number of Jobs Running","[43] Number of Jobs Running","[46] Number of Jobs Running","[57] Number of Jobs Running","[111] Number of Jobs Running","[118] Number of Jobs Running","[133] Number of Jobs Running","[149] Number of Jobs Running","[185] Number of Jobs Running","[188] Number of Jobs Running","[190] Number of Jobs Running","[197] Number of Jobs Running","[234] Number of Jobs Running","[236] Number of Jobs Running","[243] Number of Jobs Running","[300] Number of Jobs Running","[450] Number of Jobs Running","[3200] Number of Jobs Running","[3500] Number of Jobs Running","[5625] Number of Jobs Running","[62] Number of Jobs Running","[71] Number of Jobs Running","[95] Number of Jobs Running","[129] Number of Jobs Running","[138] Number of Jobs Running","[164] Number of Jobs Running","[195] Number of Jobs Running","[341] Number of Jobs Running","[350] Number of Jobs Running","[689] Number of Jobs Running","[700] Number of Jobs Running","[720] Number of Jobs Running","[861] Number of Jobs Running"
2013-02-11,3476,223,144,111,129,112,21,25,0,19,51,5,3,14,0,0,2,7,15,3,50,0,5,0,2,0,0,7,0,0,0,1,0,1,0,18,0,0,0,0,0,5,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-12,377,174,73,88,54,19,20,9,0,4,26,10,10,17,0,0,8,3,7,2,16,0,6,1,0,0,3,1,10,0,0,1,1,0,0,8,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-13,1185,368,425,203,277,42,72,78,10,40,71,12,17,30,0,4,37,5,81,5,28,0,2,2,0,0,5,4,29,0,3,1,3,0,0,4,0,4,0,0,0,16,0,0,11,0,7,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-14,3335,267,369,151,169,193,69,17,8,29,106,183,42,30,0,3,20,5,22,16,54,2,4,2,0,0,10,4,46,0,5,2,10,0,0,0,0,1,1,0,1,2,0,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-15,8110,586,802,147,220,163,44,47,5,59,80,14,15,24,0,1,20,4,10,3,17,0,9,3,1,0,12,2,32,0,0,2,6,0,0,0,6,0,2,0,0,1,1,0,1,0,2,11,0,0,0,2,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-16,8003,502,150,79,244,109,34,10,2,28,40,27,9,18,0,5,11,2,7,5,2,0,4,3,1,0,1,2,2,0,0,0,5,0,0,13,0,0,0,0,0,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-17,13033,1152,91,114,80,161,33,11,0,33,43,8,2,18,0,1,9,3,14,4,0,0,13,10,1,0,0,2,7,0,0,6,2,0,0,6,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-18,10783,1048,255,127,183,325,21,36,4,44,39,34,5,34,0,5,12,21,6,5,4,2,15,10,3,0,3,2,1,7,5,3,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,2,16,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-19,8922,3938,241,137,147,312,35,29,24,66,31,37,21,17,0,0,9,18,3,3,29,0,23,3,2,0,12,0,17,5,8,2,6,0,2,0,4,0,2,1,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-20,1919,2860,680,207,147,188,36,20,5,42,21,58,21,21,0,1,13,2,3,1,15,0,16,3,2,0,19,0,0,0,4,7,1,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,4,0,0,1,0,0,0,0,2,0,7,0,0,18,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
