title
"Number of Jobs Running: by Node Count"
parameters
"Resource =  TACC-STAMPEDE"
start,end
2012-08-01,2013-01-31
---------
Day,"[1] Number of Jobs Running","[2] Number of Jobs Running","[4] Number of Jobs Running","[8] Number of Jobs Running","[16] Number of Jobs Running","[10] Number of Jobs Running","[256] Number of Jobs Running","[3] Number of Jobs Running","[12] Number of Jobs Running","[32] Number of Jobs Running","[6] Number of Jobs Running","[5] Number of Jobs Running","[20] Number of Jobs Running","[64] Number of Jobs Running","[128] Number of Jobs Running","[15] Number of Jobs Running","[7] Number of Jobs Running","[9] Number of Jobs Running","[14] Number of Jobs Running","[200] Number of Jobs Running","[30] Number of Jobs Running","[45] Number of Jobs Running","[1024] Number of Jobs Running","[36] Number of Jobs Running","[11] Number of Jobs Running","[100] Number of Jobs Running","[13] Number of Jobs Running","[106] Number of Jobs Running","[48] Number of Jobs Running","[50] Number of Jobs Running","[22] Number of Jobs Running","[25] Number of Jobs Running","[24] Number of Jobs Running","[35] Number of Jobs Running","[136] Number of Jobs Running","[23] Number of Jobs Running","[75] Number of Jobs Running","[192] Number of Jobs Running","[80] Number of Jobs Running","[160] Number of Jobs Running","[68] Number of Jobs Running","[17] Number of Jobs Running","[208] Number of Jobs Running","[28] Number of Jobs Running","[230] Number of Jobs Running","[34] Number of Jobs Running","[40] Number of Jobs Running","[181] Number of Jobs Running","[150] Number of Jobs Running","[132] Number of Jobs Running","[39] Number of Jobs Running","[46] Number of Jobs Running","[250] Number of Jobs Running","[18] Number of Jobs Running","[54] Number of Jobs Running","[70] Number of Jobs Running","[512] Number of Jobs Running","[21] Number of Jobs Running","[51] Number of Jobs Running","[232] Number of Jobs Running","[19] Number of Jobs Running","[66] Number of Jobs Running","[71] Number of Jobs Running","[152] Number of Jobs Running","[168] Number of Jobs Running","[216] Number of Jobs Running","[85] Number of Jobs Running","[120] Number of Jobs Running","[129] Number of Jobs Running","[86] Number of Jobs Running","[175] Number of Jobs Running","[213] Number of Jobs Running","[224] Number of Jobs Running","[31] Number of Jobs Running","[110] Number of Jobs Running","[49] Number of Jobs Running","[60] Number of Jobs Running","[113] Number of Jobs Running","[27] Number of Jobs Running","[63] Number of Jobs Running","[65] Number of Jobs Running","[67] Number of Jobs Running","[90] Number of Jobs Running","[165] Number of Jobs Running","[210] Number of Jobs Running","[72] Number of Jobs Running","[84] Number of Jobs Running","[96] Number of Jobs Running","[140] Number of Jobs Running","[183] Number of Jobs Running","[194] Number of Jobs Running","[225] Number of Jobs Running"
2013-01-23,1120,22,55,11,8,4,3,6,6,5,5,3,6,1,0,3,9,7,7,0,3,2,0,1,2,0,2,0,0,0,0,0,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-24,3865,182,241,196,93,12,21,63,20,42,14,9,17,26,0,4,11,10,9,0,30,5,0,1,3,0,5,9,1,0,3,2,4,2,2,4,3,5,3,1,0,3,0,0,2,0,0,1,0,0,0,0,2,2,0,0,0,5,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0
2013-01-25,4181,228,190,75,45,16,39,84,27,38,34,30,25,63,46,5,3,2,9,0,48,3,0,1,3,0,6,8,2,1,3,0,7,2,7,0,0,3,4,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0
2013-01-26,2586,119,116,69,18,4,0,20,14,10,18,3,7,14,1,3,9,2,7,0,1,0,0,0,0,10,0,0,1,1,0,0,2,0,7,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2013-01-27,1826,54,125,28,29,1,3,14,16,10,20,39,5,14,3,4,0,2,1,0,1,0,2,0,0,1,0,1,10,3,0,0,0,0,3,0,0,1,3,0,0,2,0,0,0,0,0,0,2,0,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-28,2035,42,91,42,37,58,2,7,11,8,2,29,5,7,2,9,1,1,3,14,1,0,1,0,0,0,0,0,10,2,0,0,0,0,3,0,0,3,1,4,6,2,6,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,2,0,0,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-29,1421,86,57,168,23,126,0,22,12,5,29,14,5,3,0,26,6,1,10,28,0,1,0,0,0,2,2,0,6,3,9,0,0,0,4,0,0,4,1,5,6,2,6,0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,2,5,0,0,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-30,5882,264,205,126,72,5,1,29,50,14,55,14,14,14,17,16,4,2,7,58,6,9,0,0,0,1,2,19,5,16,10,0,5,0,4,0,0,12,2,10,12,4,12,0,0,0,0,8,4,0,6,0,1,2,4,6,0,0,4,4,0,0,4,4,4,4,4,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2013-01-31,4738,144,332,105,91,3,24,23,82,56,8,0,40,45,27,17,6,14,5,7,2,2,0,1,11,0,1,3,1,9,6,0,3,0,1,0,0,3,2,0,0,4,0,0,0,0,0,6,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
---------
