Day,[1] Number of Jobs Submitted,[2] Number of Jobs Submitted,[4] Number of Jobs Submitted,[8] Number of Jobs Submitted,[3] Number of Jobs Submitted,[32] Number of Jobs Submitted,[5] Number of Jobs Submitted,[16] Number of Jobs Submitted,[6] Number of Jobs Submitted,[17] Number of Jobs Submitted,[64] Number of Jobs Submitted,[30] Number of Jobs Submitted,[12] Number of Jobs Submitted,[7] Number of Jobs Submitted,[28] Number of Jobs Submitted,[9] Number of Jobs Submitted,[10] Number of Jobs Submitted,[40] Number of Jobs Submitted,[20] Number of Jobs Submitted,[128] Number of Jobs Submitted,[19] Number of Jobs Submitted,[24] Number of Jobs Submitted,[60] Number of Jobs Submitted,[43] Number of Jobs Submitted,[22] Number of Jobs Submitted,[96] Number of Jobs Submitted,[14] Number of Jobs Submitted,[11] Number of Jobs Submitted,[26] Number of Jobs Submitted,[25] Number of Jobs Submitted,[42] Number of Jobs Submitted,[50] Number of Jobs Submitted,[18] Number of Jobs Submitted,[36] Number of Jobs Submitted,[48] Number of Jobs Submitted,[33] Number of Jobs Submitted,[44] Number of Jobs Submitted,[49] Number of Jobs Submitted,[52] Number of Jobs Submitted,[38] Number of Jobs Submitted,[15] Number of Jobs Submitted,[256] Number of Jobs Submitted,[13] Number of Jobs Submitted,[31] Number of Jobs Submitted,[94] Number of Jobs Submitted,[27] Number of Jobs Submitted,[34] Number of Jobs Submitted,[74] Number of Jobs Submitted,[126] Number of Jobs Submitted,[41] Number of Jobs Submitted,[46] Number of Jobs Submitted,[100] Number of Jobs Submitted,[39] Number of Jobs Submitted,[54] Number of Jobs Submitted,[55] Number of Jobs Submitted,[86] Number of Jobs Submitted,[93] Number of Jobs Submitted,[29] Number of Jobs Submitted,[51] Number of Jobs Submitted,[53] Number of Jobs Submitted,[56] Number of Jobs Submitted,[65] Number of Jobs Submitted,[68] Number of Jobs Submitted,[76] Number of Jobs Submitted,[103] Number of Jobs Submitted,[112] Number of Jobs Submitted,[35] Number of Jobs Submitted
2014-10-14,709,114,39,29,151,51,4,12,4,3,0,3,5,0,1,4,0,0,6,0,0,4,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-15,778,185,44,20,4,35,5,4,1,1,0,1,1,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-16,745,181,27,23,7,0,2,7,4,1,1,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-17,950,335,29,13,2,1,0,7,0,2,1,0,4,1,0,1,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-18,862,263,27,17,1,52,7,4,0,1,0,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-19,1673,346,22,34,2,73,1,5,3,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-20,1400,186,38,24,1,71,1,4,5,1,0,0,1,0,0,6,4,2,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-21,485,314,24,14,0,56,0,2,0,8,3,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-22,517,91,39,19,1,60,2,2,1,3,2,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-10-23,623,77,42,15,0,18,0,3,1,3,0,0,2,0,0,4,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
