title
"Number of Jobs Submitted: by Node Count"
parameters
"Resource =  TACC-STAMPEDE","Queue =  normal"
start,end
2014-02-01,2014-07-31
---------
Day,"[1] Number of Jobs Submitted","[2] Number of Jobs Submitted","[5] Number of Jobs Submitted","[16] Number of Jobs Submitted","[4] Number of Jobs Submitted","[8] Number of Jobs Submitted","[64] Number of Jobs Submitted","[3] Number of Jobs Submitted","[9] Number of Jobs Submitted","[32] Number of Jobs Submitted","[24] Number of Jobs Submitted","[7] Number of Jobs Submitted","[10] Number of Jobs Submitted","[6] Number of Jobs Submitted","[48] Number of Jobs Submitted","[18] Number of Jobs Submitted","[37] Number of Jobs Submitted","[17] Number of Jobs Submitted","[12] Number of Jobs Submitted","[256] Number of Jobs Submitted","[128] Number of Jobs Submitted","[30] Number of Jobs Submitted","[25] Number of Jobs Submitted","[74] Number of Jobs Submitted","[80] Number of Jobs Submitted","[20] Number of Jobs Submitted","[82] Number of Jobs Submitted","[15] Number of Jobs Submitted","[40] Number of Jobs Submitted","[13] Number of Jobs Submitted","[36] Number of Jobs Submitted","[14] Number of Jobs Submitted","[27] Number of Jobs Submitted","[100] Number of Jobs Submitted","[11] Number of Jobs Submitted","[181] Number of Jobs Submitted","[50] Number of Jobs Submitted","[244] Number of Jobs Submitted","[157] Number of Jobs Submitted","[60] Number of Jobs Submitted","[216] Number of Jobs Submitted","[19] Number of Jobs Submitted","[240] Number of Jobs Submitted","[21] Number of Jobs Submitted","[192] Number of Jobs Submitted","[45] Number of Jobs Submitted","[62] Number of Jobs Submitted","[250] Number of Jobs Submitted","[125] Number of Jobs Submitted","[28] Number of Jobs Submitted","[63] Number of Jobs Submitted","[31] Number of Jobs Submitted","[144] Number of Jobs Submitted","[72] Number of Jobs Submitted","[57] Number of Jobs Submitted","[26] Number of Jobs Submitted","[38] Number of Jobs Submitted","[34] Number of Jobs Submitted","[22] Number of Jobs Submitted","[81] Number of Jobs Submitted","[96] Number of Jobs Submitted","[23] Number of Jobs Submitted","[135] Number of Jobs Submitted","[122] Number of Jobs Submitted","[109] Number of Jobs Submitted","[33] Number of Jobs Submitted","[120] Number of Jobs Submitted","[77] Number of Jobs Submitted","[127] Number of Jobs Submitted","[252] Number of Jobs Submitted","[148] Number of Jobs Submitted","[160] Number of Jobs Submitted","[75] Number of Jobs Submitted","[108] Number of Jobs Submitted","[92] Number of Jobs Submitted","[68] Number of Jobs Submitted","[180] Number of Jobs Submitted","[183] Number of Jobs Submitted","[43] Number of Jobs Submitted","[200] Number of Jobs Submitted","[29] Number of Jobs Submitted","[35] Number of Jobs Submitted","[61] Number of Jobs Submitted","[46] Number of Jobs Submitted","[90] Number of Jobs Submitted","[65] Number of Jobs Submitted","[56] Number of Jobs Submitted","[84] Number of Jobs Submitted","[150] Number of Jobs Submitted","[54] Number of Jobs Submitted","[42] Number of Jobs Submitted","[44] Number of Jobs Submitted","[110] Number of Jobs Submitted","[119] Number of Jobs Submitted","[121] Number of Jobs Submitted","[140] Number of Jobs Submitted","[196] Number of Jobs Submitted","[220] Number of Jobs Submitted","[70] Number of Jobs Submitted","[85] Number of Jobs Submitted","[98] Number of Jobs Submitted","[52] Number of Jobs Submitted","[41] Number of Jobs Submitted","[224] Number of Jobs Submitted","[225] Number of Jobs Submitted","[111] Number of Jobs Submitted","[162] Number of Jobs Submitted","[219] Number of Jobs Submitted","[49] Number of Jobs Submitted","[102] Number of Jobs Submitted","[129] Number of Jobs Submitted","[168] Number of Jobs Submitted","[182] Number of Jobs Submitted","[55] Number of Jobs Submitted","[185] Number of Jobs Submitted","[66] Number of Jobs Submitted","[138] Number of Jobs Submitted","[47] Number of Jobs Submitted","[132] Number of Jobs Submitted","[95] Number of Jobs Submitted","[130] Number of Jobs Submitted","[169] Number of Jobs Submitted","[217] Number of Jobs Submitted","[165] Number of Jobs Submitted","[1024] Number of Jobs Submitted","[39] Number of Jobs Submitted","[78] Number of Jobs Submitted","[124] Number of Jobs Submitted","[172] Number of Jobs Submitted","[226] Number of Jobs Submitted","[241] Number of Jobs Submitted","[76] Number of Jobs Submitted","[101] Number of Jobs Submitted","[107] Number of Jobs Submitted","[112] Number of Jobs Submitted","[190] Number of Jobs Submitted","[237] Number of Jobs Submitted","[242] Number of Jobs Submitted","[86] Number of Jobs Submitted","[147] Number of Jobs Submitted","[187] Number of Jobs Submitted","[210] Number of Jobs Submitted","[51] Number of Jobs Submitted","[73] Number of Jobs Submitted","[104] Number of Jobs Submitted","[123] Number of Jobs Submitted","[126] Number of Jobs Submitted","[136] Number of Jobs Submitted","[146] Number of Jobs Submitted","[170] Number of Jobs Submitted","[218] Number of Jobs Submitted","[640] Number of Jobs Submitted","[161] Number of Jobs Submitted","[176] Number of Jobs Submitted","[248] Number of Jobs Submitted","[255] Number of Jobs Submitted","[83] Number of Jobs Submitted","[105] Number of Jobs Submitted","[113] Number of Jobs Submitted","[115] Number of Jobs Submitted","[133] Number of Jobs Submitted","[154] Number of Jobs Submitted","[155] Number of Jobs Submitted","[156] Number of Jobs Submitted","[164] Number of Jobs Submitted","[166] Number of Jobs Submitted","[201] Number of Jobs Submitted","[208] Number of Jobs Submitted","[211] Number of Jobs Submitted","[245] Number of Jobs Submitted","[512] Number of Jobs Submitted","[53] Number of Jobs Submitted","[59] Number of Jobs Submitted","[67] Number of Jobs Submitted","[88] Number of Jobs Submitted","[114] Number of Jobs Submitted","[143] Number of Jobs Submitted","[151] Number of Jobs Submitted","[188] Number of Jobs Submitted","[194] Number of Jobs Submitted","[222] Number of Jobs Submitted","[232] Number of Jobs Submitted","[243] Number of Jobs Submitted","[249] Number of Jobs Submitted","[251] Number of Jobs Submitted","[500] Number of Jobs Submitted","[99] Number of Jobs Submitted","[212] Number of Jobs Submitted"
2014-02-11,1390,387,38,193,145,102,21,58,16,268,1,6,22,267,2,1,0,0,7,3,7,1,4,0,0,10,0,0,5,1,0,5,0,0,16,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-12,2232,408,77,258,285,94,23,24,48,48,1,53,17,19,3,4,0,0,6,4,14,0,6,0,1,14,0,2,1,1,0,14,0,1,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-13,3378,301,42,167,153,90,598,34,15,62,4,304,65,35,0,2,0,8,8,7,4,3,0,0,0,18,0,1,0,1,0,0,0,68,4,4,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2014-02-14,1130,241,102,108,80,91,358,40,85,38,4,123,35,36,1,3,0,0,10,15,11,0,3,0,0,9,0,0,0,1,1,5,0,3,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-15,14435,827,275,146,274,46,104,84,10,27,2,46,32,29,0,8,0,22,31,6,2,0,6,0,0,5,0,0,0,4,0,4,0,0,8,3,4,0,0,48,0,4,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-16,5420,709,17,135,198,52,105,15,18,16,2,0,73,18,3,1,0,73,33,8,8,1,8,0,0,3,0,0,0,3,1,0,0,13,0,3,3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-17,1006,737,52,72,223,35,73,53,2,17,8,1,1,20,0,5,0,0,28,19,11,1,3,0,0,15,0,0,2,1,1,0,0,0,0,7,0,0,0,1,0,6,4,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-18,1260,590,58,353,239,62,203,57,4,37,2,45,5,14,0,0,0,0,38,24,13,0,9,0,0,3,0,1,0,1,2,0,55,0,3,4,0,0,0,19,0,3,0,0,1,0,0,3,0,0,0,0,6,0,0,0,0,0,4,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2014-02-19,1233,728,133,161,259,50,74,60,8,43,1,3,2,9,0,6,0,0,16,20,12,2,7,0,0,12,0,3,4,4,0,1,195,0,2,3,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-20,893,358,91,147,211,149,34,83,10,50,0,4,35,77,1,4,0,0,13,10,17,9,7,0,0,2,0,2,1,1,1,0,0,16,2,13,1,0,0,0,0,3,0,3,4,6,0,3,0,0,0,0,4,0,5,0,1,0,0,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-21,1276,756,140,627,230,210,34,82,10,26,2,71,60,53,2,7,0,2,5,16,5,3,0,0,0,3,0,0,9,2,0,0,0,18,5,8,0,0,0,0,0,1,0,2,2,5,0,1,0,0,0,0,4,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
