title
"Number of Jobs Submitted: by Node Count"
parameters
"Resource =  TACC-STAMPEDE","Queue =  normal"
start,end
2012-08-01,2013-01-31
---------
Day,"[1] Number of Jobs Submitted","[2] Number of Jobs Submitted","[4] Number of Jobs Submitted","[8] Number of Jobs Submitted","[16] Number of Jobs Submitted","[10] Number of Jobs Submitted","[256] Number of Jobs Submitted","[32] Number of Jobs Submitted","[3] Number of Jobs Submitted","[12] Number of Jobs Submitted","[64] Number of Jobs Submitted","[6] Number of Jobs Submitted","[20] Number of Jobs Submitted","[5] Number of Jobs Submitted","[128] Number of Jobs Submitted","[200] Number of Jobs Submitted","[7] Number of Jobs Submitted","[30] Number of Jobs Submitted","[9] Number of Jobs Submitted","[15] Number of Jobs Submitted","[14] Number of Jobs Submitted","[45] Number of Jobs Submitted","[11] Number of Jobs Submitted","[106] Number of Jobs Submitted","[36] Number of Jobs Submitted","[13] Number of Jobs Submitted","[50] Number of Jobs Submitted","[100] Number of Jobs Submitted","[35] Number of Jobs Submitted","[23] Number of Jobs Submitted","[136] Number of Jobs Submitted","[24] Number of Jobs Submitted","[68] Number of Jobs Submitted","[160] Number of Jobs Submitted","[208] Number of Jobs Submitted","[22] Number of Jobs Submitted","[192] Number of Jobs Submitted","[28] Number of Jobs Submitted","[80] Number of Jobs Submitted","[230] Number of Jobs Submitted","[25] Number of Jobs Submitted","[75] Number of Jobs Submitted","[181] Number of Jobs Submitted","[40] Number of Jobs Submitted","[132] Number of Jobs Submitted","[46] Number of Jobs Submitted","[150] Number of Jobs Submitted","[17] Number of Jobs Submitted","[250] Number of Jobs Submitted","[18] Number of Jobs Submitted","[39] Number of Jobs Submitted","[21] Number of Jobs Submitted","[51] Number of Jobs Submitted","[54] Number of Jobs Submitted","[70] Number of Jobs Submitted","[232] Number of Jobs Submitted","[19] Number of Jobs Submitted","[34] Number of Jobs Submitted","[48] Number of Jobs Submitted","[66] Number of Jobs Submitted","[71] Number of Jobs Submitted","[152] Number of Jobs Submitted","[168] Number of Jobs Submitted","[216] Number of Jobs Submitted","[85] Number of Jobs Submitted","[129] Number of Jobs Submitted","[86] Number of Jobs Submitted","[120] Number of Jobs Submitted","[175] Number of Jobs Submitted","[213] Number of Jobs Submitted","[224] Number of Jobs Submitted","[31] Number of Jobs Submitted","[110] Number of Jobs Submitted","[49] Number of Jobs Submitted","[60] Number of Jobs Submitted","[63] Number of Jobs Submitted","[65] Number of Jobs Submitted","[67] Number of Jobs Submitted","[90] Number of Jobs Submitted","[113] Number of Jobs Submitted","[165] Number of Jobs Submitted","[210] Number of Jobs Submitted","[27] Number of Jobs Submitted","[72] Number of Jobs Submitted","[84] Number of Jobs Submitted","[96] Number of Jobs Submitted","[140] Number of Jobs Submitted","[183] Number of Jobs Submitted","[194] Number of Jobs Submitted","[225] Number of Jobs Submitted"
2013-01-18,172,38,56,11,8,8,9,1,3,15,4,9,18,5,1,0,5,0,4,4,7,1,4,0,1,4,0,0,1,4,0,4,0,0,0,4,0,0,0,0,0,1,0,0,4,0,0,4,0,4,0,4,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-19,96,20,146,66,35,3,21,28,0,4,2,3,6,4,3,0,0,1,0,1,4,4,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-20,232,17,90,64,1,10,3,0,9,13,0,4,0,0,1,0,6,2,3,0,5,2,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-21,55,6,62,52,0,7,2,0,6,7,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-23,106,6,12,4,4,4,3,4,6,2,1,2,2,3,0,0,9,3,6,3,2,0,2,0,1,2,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-24,293,112,177,156,69,8,20,41,56,17,24,11,10,7,0,0,5,27,5,4,4,4,3,9,1,5,0,0,2,4,2,4,0,1,0,3,4,0,3,2,2,2,1,0,0,0,0,3,2,2,0,5,0,0,0,0,2,0,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0
2013-01-25,1447,164,96,40,23,6,38,37,64,19,58,24,23,19,46,0,3,47,1,4,3,2,3,8,1,3,1,0,2,0,6,5,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
2013-01-26,2399,80,63,31,6,4,0,4,15,12,6,10,0,3,0,0,7,1,1,1,5,0,0,0,0,0,1,10,0,0,7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2013-01-27,1564,12,80,11,17,0,3,4,14,12,8,0,5,38,3,0,0,1,1,3,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2013-01-28,1718,22,25,21,5,45,2,3,5,0,2,0,3,7,2,14,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,6,4,6,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-29,1286,53,3,94,7,123,0,2,4,0,1,6,0,4,0,27,2,0,0,0,0,0,0,0,0,1,2,1,0,0,3,0,6,4,6,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,5,0,0,0,0,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-30,5489,162,116,55,29,3,1,12,22,36,11,22,7,1,17,58,0,6,1,5,2,8,0,19,0,1,14,1,0,0,4,5,12,9,12,10,10,0,1,0,0,0,7,0,0,0,4,0,1,2,6,0,4,4,6,4,0,0,0,0,4,4,4,4,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
2013-01-31,4366,99,120,78,60,3,23,49,21,76,40,8,35,0,27,6,6,0,13,0,2,2,11,3,1,0,9,0,0,0,1,1,0,0,0,3,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
---------
