title
"Number of Jobs Started: by Node Count"
parameters
"Resource =  TACC-STAMPEDE"
start,end
2013-08-01,2014-01-31
---------
Day,"[1] Number of Jobs Started","[2] Number of Jobs Started","[16] Number of Jobs Started","[4] Number of Jobs Started","[32] Number of Jobs Started","[8] Number of Jobs Started","[6] Number of Jobs Started","[3] Number of Jobs Started","[64] Number of Jobs Started","[5] Number of Jobs Started","[10] Number of Jobs Started","[7] Number of Jobs Started","[36] Number of Jobs Started","[12] Number of Jobs Started","[20] Number of Jobs Started","[256] Number of Jobs Started","[128] Number of Jobs Started","[15] Number of Jobs Started","[11] Number of Jobs Started","[9] Number of Jobs Started","[31] Number of Jobs Started","[13] Number of Jobs Started","[48] Number of Jobs Started","[24] Number of Jobs Started","[30] Number of Jobs Started","[61] Number of Jobs Started","[25] Number of Jobs Started","[100] Number of Jobs Started","[60] Number of Jobs Started","[40] Number of Jobs Started","[150] Number of Jobs Started","[50] Number of Jobs Started","[14] Number of Jobs Started","[18] Number of Jobs Started","[240] Number of Jobs Started","[512] Number of Jobs Started","[183] Number of Jobs Started","[181] Number of Jobs Started","[384] Number of Jobs Started","[45] Number of Jobs Started","[66] Number of Jobs Started","[90] Number of Jobs Started","[80] Number of Jobs Started","[120] Number of Jobs Started","[96] Number of Jobs Started","[22] Number of Jobs Started","[250] Number of Jobs Started","[28] Number of Jobs Started","[63] Number of Jobs Started","[19] Number of Jobs Started","[42] Number of Jobs Started","[17] Number of Jobs Started","[212] Number of Jobs Started","[106] Number of Jobs Started","[35] Number of Jobs Started","[26] Number of Jobs Started","[72] Number of Jobs Started","[54] Number of Jobs Started","[1024] Number of Jobs Started","[125] Number of Jobs Started","[81] Number of Jobs Started","[75] Number of Jobs Started","[248] Number of Jobs Started","[62] Number of Jobs Started","[226] Number of Jobs Started","[99] Number of Jobs Started","[49] Number of Jobs Started","[38] Number of Jobs Started","[135] Number of Jobs Started","[144] Number of Jobs Started","[33] Number of Jobs Started","[375] Number of Jobs Started","[192] Number of Jobs Started","[34] Number of Jobs Started","[110] Number of Jobs Started","[39] Number of Jobs Started","[122] Number of Jobs Started","[220] Number of Jobs Started","[252] Number of Jobs Started","[160] Number of Jobs Started","[162] Number of Jobs Started","[117] Number of Jobs Started","[51] Number of Jobs Started","[27] Number of Jobs Started","[200] Number of Jobs Started","[21] Number of Jobs Started","[23] Number of Jobs Started","[204] Number of Jobs Started","[78] Number of Jobs Started","[57] Number of Jobs Started","[84] Number of Jobs Started","[56] Number of Jobs Started","[216] Number of Jobs Started","[52] Number of Jobs Started","[112] Number of Jobs Started","[148] Number of Jobs Started","[46] Number of Jobs Started","[180] Number of Jobs Started","[29] Number of Jobs Started","[76] Number of Jobs Started","[44] Number of Jobs Started","[65] Number of Jobs Started","[225] Number of Jobs Started","[70] Number of Jobs Started","[140] Number of Jobs Started","[43] Number of Jobs Started","[188] Number of Jobs Started","[101] Number of Jobs Started","[2048] Number of Jobs Started","[157] Number of Jobs Started","[108] Number of Jobs Started","[174] Number of Jobs Started","[82] Number of Jobs Started","[224] Number of Jobs Started","[105] Number of Jobs Started","[139] Number of Jobs Started","[37] Number of Jobs Started","[41] Number of Jobs Started","[47] Number of Jobs Started","[98] Number of Jobs Started","[500] Number of Jobs Started","[121] Number of Jobs Started","[124] Number of Jobs Started","[210] Number of Jobs Started","[705] Number of Jobs Started","[152] Number of Jobs Started","[171] Number of Jobs Started","[55] Number of Jobs Started","[68] Number of Jobs Started","[93] Number of Jobs Started","[129] Number of Jobs Started","[136] Number of Jobs Started","[147] Number of Jobs Started","[400] Number of Jobs Started","[83] Number of Jobs Started","[255] Number of Jobs Started","[86] Number of Jobs Started","[114] Number of Jobs Started","[126] Number of Jobs Started","[138] Number of Jobs Started","[169] Number of Jobs Started","[2000] Number of Jobs Started","[87] Number of Jobs Started","[153] Number of Jobs Started","[243] Number of Jobs Started","[58] Number of Jobs Started","[59] Number of Jobs Started","[69] Number of Jobs Started","[92] Number of Jobs Started","[94] Number of Jobs Started","[113] Number of Jobs Started","[161] Number of Jobs Started","[196] Number of Jobs Started","[640] Number of Jobs Started","[111] Number of Jobs Started","[146] Number of Jobs Started","[155] Number of Jobs Started","[170] Number of Jobs Started","[195] Number of Jobs Started","[207] Number of Jobs Started","[53] Number of Jobs Started","[71] Number of Jobs Started","[102] Number of Jobs Started","[119] Number of Jobs Started","[131] Number of Jobs Started","[132] Number of Jobs Started","[142] Number of Jobs Started","[175] Number of Jobs Started","[176] Number of Jobs Started","[197] Number of Jobs Started","[211] Number of Jobs Started","[233] Number of Jobs Started","[234] Number of Jobs Started","[768] Number of Jobs Started","[800] Number of Jobs Started","[88] Number of Jobs Started","[97] Number of Jobs Started","[103] Number of Jobs Started","[107] Number of Jobs Started","[115] Number of Jobs Started","[123] Number of Jobs Started","[127] Number of Jobs Started","[130] Number of Jobs Started","[133] Number of Jobs Started","[145] Number of Jobs Started","[159] Number of Jobs Started","[163] Number of Jobs Started","[168] Number of Jobs Started","[173] Number of Jobs Started","[187] Number of Jobs Started","[191] Number of Jobs Started","[194] Number of Jobs Started","[203] Number of Jobs Started","[209] Number of Jobs Started","[218] Number of Jobs Started","[237] Number of Jobs Started","[241] Number of Jobs Started","[320] Number of Jobs Started","[350] Number of Jobs Started","[625] Number of Jobs Started","[864] Number of Jobs Started"
2013-08-11,1174,382,341,460,31,201,469,338,34,7,39,35,0,8,4,0,5,11,0,0,1,0,0,31,8,0,2,0,15,13,0,2,3,2,0,0,0,0,0,2,0,0,4,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-12,1449,266,888,546,47,193,509,253,63,17,80,5,0,19,20,1,5,8,12,3,56,0,0,9,4,0,6,3,11,2,9,3,1,3,0,25,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-13,218,101,201,152,2,34,161,84,5,0,0,0,0,4,0,0,0,0,1,2,8,0,0,0,3,0,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-14,9343,1362,239,331,78,313,80,187,48,55,164,6,0,44,37,26,19,21,26,2,3,0,0,1,36,0,4,9,15,7,5,11,2,11,0,28,0,0,0,7,0,0,0,2,0,1,4,7,0,0,0,0,0,2,1,0,0,8,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-15,11253,1121,710,243,70,255,55,89,27,38,122,1,0,28,44,22,24,21,11,6,30,6,1,1,13,0,7,4,4,8,3,4,18,7,0,53,0,0,0,1,0,0,4,1,0,0,2,9,0,0,0,0,0,1,2,0,0,7,2,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-16,8080,551,540,1512,37,140,26,59,67,18,116,4,5,20,8,7,50,31,71,0,39,0,0,5,7,0,3,9,1,5,2,0,0,6,10,12,0,0,0,1,0,0,3,0,0,1,0,8,0,0,0,0,0,1,0,0,6,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-17,13930,210,559,2559,53,86,24,43,31,41,155,0,0,22,31,3,10,7,119,1,35,0,0,2,6,0,4,5,23,1,2,0,0,12,4,0,0,0,0,1,0,1,4,0,0,1,9,2,13,0,0,0,0,1,0,0,2,15,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-18,20301,274,1161,278,30,82,19,16,13,26,63,1,1,16,39,32,8,9,161,0,112,0,0,1,4,0,3,5,25,1,0,0,0,2,0,6,0,0,0,4,0,0,4,0,0,7,2,1,6,1,0,0,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-19,15812,696,681,235,80,157,32,278,99,26,90,3,0,19,39,36,20,16,65,0,46,0,4,3,3,0,9,2,10,2,1,0,0,5,4,6,0,0,0,1,0,0,4,0,0,9,19,1,11,0,0,1,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-20,16672,843,795,365,44,231,54,66,37,63,81,5,0,11,63,4,9,21,27,10,58,0,2,1,15,0,4,5,17,0,3,3,0,0,2,6,0,0,0,2,0,0,3,0,1,4,4,1,5,0,0,4,0,3,0,1,8,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-21,10778,684,732,131,71,77,21,102,43,23,83,9,0,15,104,28,42,26,25,1,52,1,2,3,4,0,13,29,12,3,1,7,1,3,0,0,0,0,0,1,0,0,0,10,0,6,6,2,0,4,0,1,0,1,0,0,1,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
